property,room_id,room_type,floor,bed_type,max_guests,size_sqm,base_rate_vnd
ANT,ANAM-ANT-071,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-072,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-073,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-074,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-075,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-076,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-077,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-078,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-079,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-080,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-081,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-082,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-083,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-084,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-085,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-086,Deluxe Twin,2,Twin,2,42,3015000
ANT,ANAM-ANT-087,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-088,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-089,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-090,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-091,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-092,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-093,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-094,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-095,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-096,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-097,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-098,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-099,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-100,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-101,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-102,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-103,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-104,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-105,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-106,Suite,1,King,3,68,4188000
ANT,ANAM-ANT-107,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-108,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-109,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-110,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-111,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-112,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-113,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-114,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-115,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-116,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-117,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-118,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-119,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-120,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-121,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-122,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-123,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-124,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-125,Suite,2,King,3,68,4188000
ANT,ANAM-ANT-126,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-127,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-128,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-129,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-130,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-131,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-132,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-133,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-134,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-135,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-136,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-137,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-138,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-139,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-140,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-141,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-142,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-143,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-144,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-145,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-146,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-147,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-148,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-149,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-150,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-151,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-152,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-153,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-154,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-155,Villa,1,King,4,110,5863000
ANT,ANAM-ANT-156,Villa,1,King,4,110,5863000
